Claim_ID,Claimant_Type,Damage_Category,Status,Requested_Amount,Approved_Amount,Assigned_Counsel,Filing_Date,Resolution_Date
CLM-10166,Individual,Property Damage,Disbursed,81826.8,74226.06,Patel Law Group,2025-03-07,2025-08-28
CLM-10167,Individual,Relocation Expenses,Approved,27382.59,22263.03,Rivera & Co,2023-06-16,2024-02-04
CLM-10168,Individual,Relocation Expenses,Disbursed,70868.86,58081.91,Rivera & Co,2023-02-22,2023-08-03
CLM-10169,Individual,Relocation Expenses,Under Review,17740.88,,Rivera & Co,2023-09-09,
CLM-10170,Individual,Property Damage,Approved,91367.62,69872.14,Chen Defenders,2023-09-19,2024-02-09
CLM-10171,Individual,Property Damage,Disbursed,128355.48,97987.51,Chen Defenders,2023-09-12,2025-07-30
CLM-10172,Business,Property Damage,Under Review,2348934.12,,Patel Law Group,2023-12-01,
CLM-10173,Individual,Relocation Expenses,Disbursed,11973.72,11149.64,Chen Defenders,2025-09-10,2025-11-13
CLM-10174,Business,Structural Damage,Under Review,2071575.06,,Chen Defenders,2025-12-08,
CLM-10175,Individual,Relocation Expenses,Approved,80844.49,76873.43,Gomez Legal,2023-11-17,2024-07-09
CLM-10176,Individual,Lost Agricultural Income,Rejected,108498.46,0.0,Gomez Legal,2025-09-26,2025-11-08
CLM-10177,Individual,Property Damage,Disbursed,113403.36,78575.5,Smith & Associates,2023-10-19,2026-01-07
CLM-10178,Business,Property Damage,Under Review,1353050.83,,Chen Defenders,2024-06-20,
CLM-10179,Individual,Lost Agricultural Income,Rejected,21950.22,0.0,Patel Law Group,2025-02-20,2025-05-16
CLM-10180,Individual,Relocation Expenses,Disbursed,25194.45,21365.63,Chen Defenders,2023-01-12,2025-04-11
CLM-10181,Individual,Lost Agricultural Income,Rejected,88106.87,0.0,Gomez Legal,2023-01-21,2024-03-14
CLM-10182,Business,Business Interruption,Disbursed,658798.39,404115.48,Smith & Associates,2024-05-13,2025-09-16
CLM-10183,Individual,Relocation Expenses,Disbursed,76627.32,49130.86,Chen Defenders,2024-03-14,2024-11-04
CLM-10184,Individual,Lost Agricultural Income,Under Review,127735.58,,Gomez Legal,2024-12-02,
CLM-10185,Individual,Property Damage,Approved,83279.79,63590.95,Patel Law Group,2023-06-07,2025-06-03
CLM-10186,Business,Property Damage,Disbursed,1620811.7,1324348.67,Gomez Legal,2025-06-18,2025-10-15
CLM-10187,Individual,Property Damage,Rejected,124885.83,0.0,Gomez Legal,2024-11-19,2025-05-10
CLM-10188,Individual,Relocation Expenses,Approved,63123.46,61792.4,Smith & Associates,2025-03-20,2025-12-11
CLM-10189,Individual,Property Damage,Under Review,25171.85,,Smith & Associates,2025-11-06,
CLM-10190,Individual,Lost Agricultural Income,Disbursed,140157.15,123150.53,Gomez Legal,2024-09-05,2025-05-20
CLM-10191,Business,Property Damage,Disbursed,423720.66,357063.48,Gomez Legal,2024-01-02,2025-01-05
CLM-10192,Individual,Property Damage,Disbursed,20115.81,19397.16,Rivera & Co,2024-08-23,2024-10-17
CLM-10193,Individual,Property Damage,Disbursed,147801.97,96051.34,Patel Law Group,2025-12-25,2026-02-09
CLM-10194,Business,Property Damage,Under Review,813038.45,,Patel Law Group,2025-09-12,
CLM-10195,Individual,Lost Agricultural Income,Approved,12940.44,11919.97,Gomez Legal,2024-03-23,2024-04-16
CLM-10196,Individual,Property Damage,Approved,21568.76,20391.26,Smith & Associates,2024-10-09,2025-11-22
CLM-10197,Business,Property Damage,Disbursed,900035.34,702826.06,Chen Defenders,2023-07-29,2024-09-06
CLM-10198,Individual,Lost Agricultural Income,Under Review,25424.27,,Gomez Legal,2023-07-16,
CLM-10199,Individual,Relocation Expenses,Approved,9912.48,9042.15,Rivera & Co,2023-02-12,2023-08-13
CLM-10200,Individual,Relocation Expenses,Disbursed,6898.7,4630.51,Gomez Legal,2023-10-20,2024-10-16
CLM-10201,Municipality,Structural Damage,Approved,2337964.55,1482596.53,Chen Defenders,2025-09-27,2025-12-16
CLM-10202,Municipality,Structural Damage,Disbursed,5519755.09,3459951.34,Smith & Associates,2024-04-01,2024-06-13
CLM-10203,Business,Property Damage,Approved,2009465.95,1582037.94,Patel Law Group,2025-11-12,2025-12-30
CLM-10204,Individual,Property Damage,Disbursed,73449.71,46000.34,Chen Defenders,2024-09-20,2026-01-26
CLM-10205,Business,Property Damage,Disbursed,1342736.94,1064031.99,Smith & Associates,2025-02-25,2025-04-28
CLM-10206,Individual,Lost Agricultural Income,Under Review,27509.84,,Rivera & Co,2025-05-29,
CLM-10207,Business,Property Damage,Under Review,1895453.24,,Patel Law Group,2025-08-24,
CLM-10208,Business,Structural Damage,Under Review,1051398.72,,Rivera & Co,2024-02-18,
CLM-10209,Individual,Relocation Expenses,Approved,130714.1,107275.63,Patel Law Group,2024-07-11,2024-09-18
CLM-10210,Individual,Lost Agricultural Income,Under Review,102424.45,,Rivera & Co,2024-11-19,
CLM-10211,Individual,Lost Agricultural Income,Rejected,87569.31,0.0,Chen Defenders,2024-01-01,2024-07-09
CLM-10212,Individual,Relocation Expenses,Rejected,121770.67,0.0,Smith & Associates,2023-08-05,2024-10-15
CLM-10213,Individual,Relocation Expenses,Approved,125381.88,108735.44,Gomez Legal,2024-01-18,2025-07-01
CLM-10214,Individual,Lost Agricultural Income,Under Review,51978.56,,Rivera & Co,2023-08-17,
CLM-10215,Individual,Property Damage,Under Review,35143.51,,Smith & Associates,2024-04-18,
CLM-10216,Individual,Property Damage,Rejected,66106.56,0.0,Smith & Associates,2023-04-15,2024-12-10
CLM-10217,Business,Property Damage,Approved,685587.41,573231.96,Chen Defenders,2023-01-03,2023-04-08
CLM-10218,Individual,Property Damage,Disbursed,55052.86,41020.06,Chen Defenders,2023-07-29,2024-06-13
CLM-10219,Business,Property Damage,Disbursed,2373710.6,1557261.61,Rivera & Co,2025-02-12,2025-05-02
CLM-10220,Business,Property Damage,Disbursed,2241652.96,1726264.22,Gomez Legal,2025-03-15,2025-07-03
CLM-10221,Individual,Relocation Expenses,Disbursed,112544.61,85648.7,Smith & Associates,2025-12-25,2026-02-10
CLM-10222,Individual,Relocation Expenses,Rejected,126064.88,0.0,Patel Law Group,2024-07-08,2024-12-24
CLM-10223,Individual,Property Damage,Disbursed,105227.17,97759.57,Rivera & Co,2024-04-12,2025-02-11
CLM-10224,Individual,Relocation Expenses,Under Review,88594.89,,Chen Defenders,2025-01-01,
CLM-10225,Individual,Property Damage,Disbursed,77132.41,49567.72,Chen Defenders,2023-07-27,2025-11-14
CLM-10226,Individual,Lost Agricultural Income,Rejected,135502.7,0.0,Patel Law Group,2023-05-15,2024-01-27
CLM-10227,Individual,Property Damage,Under Review,101430.32,,Smith & Associates,2025-09-07,
CLM-10228,Business,Structural Damage,Disbursed,1040734.68,800131.83,Rivera & Co,2025-02-25,2025-12-22
CLM-10229,Individual,Relocation Expenses,Under Review,112014.87,,Patel Law Group,2024-07-14,
CLM-10230,Individual,Relocation Expenses,Disbursed,14896.21,11542.74,Smith & Associates,2024-07-13,2024-10-21
CLM-10231,Business,Property Damage,Disbursed,777948.2,614905.94,Gomez Legal,2023-03-24,2024-01-17
CLM-10232,Individual,Relocation Expenses,Approved,24575.19,17398.36,Gomez Legal,2024-05-15,2025-04-19
CLM-10233,Individual,Lost Agricultural Income,Under Review,91286.3,,Chen Defenders,2023-04-08,
CLM-10234,Individual,Property Damage,Disbursed,27427.46,21659.33,Smith & Associates,2024-10-20,2025-03-18
CLM-10235,Individual,Property Damage,Disbursed,64855.06,54433.79,Rivera & Co,2023-02-02,2024-10-18
CLM-10236,Individual,Lost Agricultural Income,Disbursed,123769.84,108654.89,Rivera & Co,2025-10-12,2025-11-20
CLM-10237,Individual,Relocation Expenses,Approved,19948.59,18411.99,Rivera & Co,2024-12-11,2025-03-19
CLM-10238,Municipality,Structural Damage,Disbursed,8110122.03,6557198.03,Gomez Legal,2023-12-13,2025-09-03
CLM-10239,Individual,Lost Agricultural Income,Disbursed,111172.61,95999.03,Patel Law Group,2024-08-04,2025-08-28
CLM-10240,Individual,Relocation Expenses,Rejected,147183.64,0.0,Smith & Associates,2024-12-14,2025-05-27
CLM-10241,Individual,Lost Agricultural Income,Rejected,148211.86,0.0,Smith & Associates,2025-12-28,2026-01-19
CLM-10242,Individual,Relocation Expenses,Rejected,90298.24,0.0,Gomez Legal,2024-09-21,2025-10-11
CLM-10243,Individual,Relocation Expenses,Under Review,137745.8,,Patel Law Group,2025-07-08,
CLM-10244,Individual,Property Damage,Under Review,32926.86,,Chen Defenders,2024-05-16,
CLM-10245,Individual,Property Damage,Rejected,73761.06,0.0,Gomez Legal,2024-06-06,2024-11-06
CLM-10246,Business,Structural Damage,Disbursed,1329964.71,1143858.68,Gomez Legal,2023-01-29,2025-12-10
CLM-10247,Individual,Property Damage,Disbursed,16158.21,11891.63,Rivera & Co,2023-06-20,2024-11-17
CLM-10248,Business,Property Damage,Disbursed,822461.33,753612.49,Smith & Associates,2023-07-09,2023-09-10
CLM-10249,Individual,Relocation Expenses,Approved,80424.38,76456.74,Rivera & Co,2024-03-22,2025-05-23
CLM-10250,Individual,Lost Agricultural Income,Under Review,131164.34,,Patel Law Group,2024-03-25,
CLM-10251,Business,Business Interruption,Rejected,990711.53,0.0,Chen Defenders,2024-01-15,2024-05-17
CLM-10252,Individual,Relocation Expenses,Disbursed,55853.21,42491.58,Smith & Associates,2025-12-28,2026-01-06
CLM-10253,Individual,Property Damage,Under Review,89209.8,,Chen Defenders,2024-12-01,
CLM-10254,Individual,Relocation Expenses,Approved,65576.18,58692.84,Gomez Legal,2023-07-02,2025-05-23
CLM-10255,Individual,Lost Agricultural Income,Under Review,72760.06,,Rivera & Co,2023-01-07,
CLM-10256,Business,Structural Damage,Under Review,622338.99,,Chen Defenders,2023-09-07,
CLM-10257,Individual,Relocation Expenses,Under Review,11539.6,,Patel Law Group,2024-05-18,
CLM-10258,Individual,Lost Agricultural Income,Disbursed,142744.37,90751.79,Chen Defenders,2025-01-24,2025-03-29
CLM-10259,Individual,Lost Agricultural Income,Approved,141986.14,120030.05,Smith & Associates,2023-07-01,2025-09-30
CLM-10260,Individual,Lost Agricultural Income,Disbursed,63229.13,43768.95,Gomez Legal,2023-08-12,2025-08-06
CLM-10261,Business,Structural Damage,Under Review,615141.04,,Smith & Associates,2024-10-27,
CLM-10262,Individual,Property Damage,Disbursed,143804.19,132344.13,Patel Law Group,2024-03-03,2025-08-18
CLM-10263,Individual,Lost Agricultural Income,Rejected,133148.95,0.0,Smith & Associates,2023-12-23,2025-05-28
CLM-10264,Municipality,Structural Damage,Approved,2565057.24,2317004.38,Chen Defenders,2023-05-28,2023-12-10
CLM-10265,Individual,Lost Agricultural Income,Under Review,123295.8,,Smith & Associates,2023-06-27,
CLM-10266,Individual,Lost Agricultural Income,Rejected,10055.45,0.0,Chen Defenders,2024-12-26,2025-08-27
CLM-10267,Business,Property Damage,Under Review,2199779.11,,Smith & Associates,2023-03-26,
CLM-10268,Individual,Property Damage,Rejected,11434.62,0.0,Rivera & Co,2023-10-30,2024-08-18
CLM-10269,Individual,Lost Agricultural Income,Disbursed,100010.09,63485.88,Smith & Associates,2025-12-04,2026-02-14
CLM-10270,Individual,Lost Agricultural Income,Disbursed,5736.91,3554.09,Smith & Associates,2024-06-02,2025-10-09
CLM-10271,Individual,Property Damage,Disbursed,36926.56,23280.44,Smith & Associates,2025-10-07,2025-12-16
CLM-10272,Business,Business Interruption,Disbursed,1227437.11,1141359.87,Rivera & Co,2025-02-17,2025-11-11
CLM-10273,Individual,Relocation Expenses,Rejected,83847.94,0.0,Patel Law Group,2024-07-21,2025-11-07
CLM-10274,Business,Property Damage,Under Review,2176993.97,,Chen Defenders,2025-10-03,
CLM-10275,Individual,Property Damage,Under Review,53431.29,,Patel Law Group,2024-03-10,
CLM-10276,Business,Property Damage,Under Review,1762527.31,,Gomez Legal,2024-02-27,
CLM-10277,Business,Business Interruption,Under Review,2186016.64,,Gomez Legal,2024-02-18,
CLM-10278,Business,Structural Damage,Under Review,2058869.95,,Patel Law Group,2025-01-27,
CLM-10279,Business,Structural Damage,Disbursed,2054019.21,1649350.92,Patel Law Group,2024-04-24,2024-08-17
CLM-10280,Individual,Property Damage,Rejected,94454.4,0.0,Chen Defenders,2024-09-29,2025-03-21
CLM-10281,Individual,Lost Agricultural Income,Under Review,59620.83,,Patel Law Group,2025-06-02,
CLM-10282,Business,Structural Damage,Under Review,744190.22,,Gomez Legal,2024-02-10,
CLM-10283,Individual,Relocation Expenses,Disbursed,54571.46,53087.73,Gomez Legal,2024-02-12,2025-07-21
CLM-10284,Individual,Relocation Expenses,Under Review,142358.19,,Patel Law Group,2024-06-23,
CLM-10285,Business,Business Interruption,Approved,1476317.63,1252457.99,Patel Law Group,2024-12-19,2025-03-25
CLM-10286,Individual,Relocation Expenses,Disbursed,148571.51,115645.59,Gomez Legal,2024-05-01,2025-05-08
CLM-10287,Individual,Property Damage,Under Review,60623.78,,Rivera & Co,2023-10-24,
CLM-10288,Business,Property Damage,Disbursed,1247175.82,1089181.28,Chen Defenders,2024-07-27,2026-02-17
CLM-10289,Individual,Relocation Expenses,Rejected,72938.22,0.0,Patel Law Group,2023-06-05,2024-10-04
CLM-10290,Individual,Property Damage,Disbursed,28725.45,25205.8,Smith & Associates,2023-07-12,2024-09-14
CLM-10291,Individual,Relocation Expenses,Under Review,117059.3,,Rivera & Co,2023-02-15,
CLM-10292,Individual,Lost Agricultural Income,Under Review,142875.22,,Smith & Associates,2024-06-26,
CLM-10293,Individual,Property Damage,Rejected,136881.05,0.0,Patel Law Group,2025-09-20,2025-10-01
CLM-10294,Municipality,Structural Damage,Approved,7840846.71,5682895.12,Chen Defenders,2025-02-20,2025-03-02
CLM-10295,Individual,Relocation Expenses,Under Review,38343.42,,Rivera & Co,2024-02-07,
CLM-10296,Individual,Property Damage,Disbursed,108663.99,85693.83,Rivera & Co,2024-08-27,2024-12-18
CLM-10297,Individual,Relocation Expenses,Under Review,34536.68,,Chen Defenders,2025-03-09,
CLM-10298,Individual,Lost Agricultural Income,Disbursed,127493.57,108431.77,Gomez Legal,2023-06-20,2024-09-09
CLM-10299,Individual,Property Damage,Rejected,137216.23,0.0,Gomez Legal,2023-11-11,2024-04-26
CLM-10300,Individual,Lost Agricultural Income,Under Review,74820.74,,Patel Law Group,2024-02-25,
CLM-10301,Individual,Property Damage,Approved,34076.09,21320.85,Smith & Associates,2024-05-14,2025-10-11
CLM-10302,Individual,Property Damage,Approved,90588.27,90021.24,Patel Law Group,2023-08-29,2025-09-10
CLM-10303,Individual,Property Damage,Approved,15504.8,12279.42,Patel Law Group,2024-10-05,2025-04-16
CLM-10304,Individual,Lost Agricultural Income,Rejected,105772.37,0.0,Smith & Associates,2024-06-16,2024-09-11
CLM-10305,Business,Property Damage,Under Review,1227242.02,,Chen Defenders,2023-05-11,
CLM-10306,Individual,Property Damage,Under Review,87781.15,,Rivera & Co,2023-11-14,
CLM-10307,Individual,Property Damage,Under Review,86149.06,,Chen Defenders,2025-12-26,
CLM-10308,Individual,Relocation Expenses,Rejected,82465.12,0.0,Gomez Legal,2025-04-19,2025-05-01
CLM-10309,Individual,Property Damage,Approved,16393.88,10706.62,Rivera & Co,2023-06-08,2025-10-23
CLM-10310,Individual,Relocation Expenses,Disbursed,105513.12,65046.03,Smith & Associates,2025-04-25,2025-07-31
CLM-10311,Individual,Lost Agricultural Income,Rejected,23011.9,0.0,Smith & Associates,2025-05-12,2025-05-23
CLM-10312,Individual,Property Damage,Disbursed,12535.84,11076.97,Patel Law Group,2023-06-06,2024-07-06
CLM-10313,Business,Structural Damage,Disbursed,1581996.42,1336633.83,Chen Defenders,2025-09-06,2025-09-18
CLM-10314,Individual,Lost Agricultural Income,Disbursed,134748.42,124900.89,Patel Law Group,2024-04-25,2025-12-12
CLM-10315,Individual,Lost Agricultural Income,Under Review,10909.35,,Rivera & Co,2023-12-10,
CLM-10316,Individual,Relocation Expenses,Under Review,13751.05,,Smith & Associates,2023-05-05,
CLM-10317,Individual,Property Damage,Approved,94282.59,74301.57,Rivera & Co,2023-04-20,2023-07-28
CLM-10318,Business,Business Interruption,Disbursed,1984761.34,1586376.64,Smith & Associates,2023-04-08,2024-01-13
CLM-10319,Individual,Relocation Expenses,Approved,99723.14,81472.95,Smith & Associates,2023-06-01,2024-11-14
CLM-10320,Individual,Relocation Expenses,Under Review,63472.9,,Gomez Legal,2024-08-27,
CLM-10321,Individual,Lost Agricultural Income,Approved,42364.02,40131.82,Chen Defenders,2023-11-13,2024-01-16
CLM-10322,Business,Business Interruption,Disbursed,2123300.97,1898528.58,Gomez Legal,2025-04-14,2025-05-13
CLM-10323,Business,Structural Damage,Disbursed,2174227.17,1685996.13,Smith & Associates,2024-09-02,2025-01-01
CLM-10324,Business,Structural Damage,Disbursed,1514422.73,1305438.05,Rivera & Co,2025-12-23,2026-01-02
CLM-10325,Municipality,Structural Damage,Approved,3554690.76,2678597.63,Smith & Associates,2025-02-22,2026-02-10
CLM-10326,Individual,Property Damage,Under Review,111301.39,,Smith & Associates,2023-03-15,
CLM-10327,Business,Structural Damage,Under Review,490223.62,,Rivera & Co,2024-01-13,
CLM-10328,Municipality,Structural Damage,Rejected,2628792.57,0.0,Rivera & Co,2024-01-10,2025-01-12
CLM-10329,Individual,Relocation Expenses,Approved,19122.04,16008.35,Gomez Legal,2025-02-07,2025-10-07
CLM-10330,Individual,Relocation Expenses,Disbursed,18812.92,13636.72,Smith & Associates,2025-08-09,2025-08-24
CLM-10331,Individual,Lost Agricultural Income,Approved,100226.82,91145.19,Chen Defenders,2025-12-18,2026-01-12
CLM-10332,Individual,Property Damage,Under Review,39369.04,,Rivera & Co,2024-08-10,
